------------------------------------------
Loaded file: ../data/egypt.tsp | Number of vertices (n): 7146


OX rep 1/10OX rep 2/10OX rep 3/10OX rep 4/10OX rep 5/10OX rep 6/10OX rep 7/10OX rep 8/10OX rep 9/10OX rep 10/10
====================[GA — OX crossover]=====================
File: ../data/egypt.tsp (7146)
Population size:    200
Max generations:    1000
No-improve limit:   150
Crossover prob:     0.8500
Mutation prob:      0.0500
Tournament k:       5
Best distance:      8049351
Average distance:   8153315.3000
Avg generations:    0.0000
